排名,赛区排名,Team ID,团队名,赛区,最高得分,首次得分时间,最高得分时间,成员
1,1,43762,鸽鸽鸽,杭厦赛区,2.7301,5.16.2020 15:47,5.16.2020 16:43,"reku1997 (136725), hw89504302 (137785), heyshb (137060)"
2,1,43897,杰尼龟,江山赛区,2.7551,,5.16.2020 15:30,"bitmap (5683), xionglan22 (140523), maxPG (4534)"
3,2,43763,小白兔奶糖,杭厦赛区,2.8213,5.16.2020 15:47,5.16.2020 16:47,"Martin20150405 (34495), lccurious (138744), fx-ren (39988)"
4,1,43801,扫黑除恶小分队,成渝赛区,2.8427,5.16.2020 14:55,5.16.2020 16:34,"zl_Cheng (3336), hw68958279 (139595), yifanvnir (6361)"
5,1,43867,小金鱼拉着一小摩托的小火车,上合赛区,3.0383,,5.16.2020 16:48,"hw83632418 (6441), hw26167070 (141654), hw10994536 (141631)"
6,2,43800,IOT_TEAM,成渝赛区,3.2013,5.16.2020 15:30,5.16.2020 16:04,"ryeroo (142314), Chadriy_Cai (141293), uestcer (136913)"
7,2,43906,得得得得得得得得得得得得,江山赛区,3.5524,,5.16.2020 16:21,"hw79751889 (95623), yunqihuang (106878), yulin-liu (100976)"
8,3,43764,#507,杭厦赛区,3.6002,5.16.2020 15:31,5.16.2020 16:26,"xavier_cai (137071), SleepZzz (137078), darkflamehxy (137075)"
9,3,43806,少年队（开始合并/挂机，从我做起）,成渝赛区,3.6907,,5.16.2020 16:04,"stepbystep88 (63236), Yang_Goodman (38340), lok666_ (149110)"
10,1,43928,孤芳自赏,西北赛区,3.7022,5.16.2020 14:46,5.16.2020 16:34,"chier (4145), yangzhi__ (4151), XDUls (4147)"
11,3,43899,2147483647,江山赛区,3.715,,5.16.2020 16:04,"hw74910943 (137065), ni_gay_lu_da_yo (12183), karstagger (137041)"
12,2,43868,守望&静望&观望,上合赛区,3.7189,5.16.2020 16:08,5.16.2020 16:35,"IooooooI (94684), xiaolegao (90245), RubyHong (103741)"
13,3,43872,好想去冰岛看极光呀,上合赛区,3.8267,,5.16.2020 16:48,"keyanjie (150869), chaoting (140992), wanghaijie (120850)"
14,4,43805,租的服务器能报账吗,成渝赛区,4.0129,,5.16.2020 16:34,"liangchen (4188), IamWQM (4191), zararo (101349)"
15,4,43873,暴力出奇迹,上合赛区,4.1976,5.16.2020 15:47,5.16.2020 16:35,"sunsiyu (138798), Tommyr7 (139176), fstqwq (139180)"
16,5,43871,只有魔法才能打败魔法,上合赛区,4.4043,5.16.2020 15:47,5.16.2020 16:19,"logicsama (13843), hw65668397 (62622)"
17,4,43767,软挑老腊肉,杭厦赛区,4.4721,5.16.2020 14:55,5.16.2020 16:19,"hw_sdlzx (34995), hw44205069 (139929), hw23678343 (36890)"
18,1,43840,难受,武长赛区,5.1518,5.16.2020 15:30,5.16.2020 16:39,"DaLiChuQiJi (68992), dudududududu (36916), hw29198386 (139608)"
19,4,43900,我是一条大锦鲤，大锦鲤！,江山赛区,5.1577,,5.16.2020 16:04,"IZhaoXianfengI (89977), pig1060739683 (34671), hw28463816 (149644)"
20,6,43874,失去魔法，变回鲈鱼,上合赛区,5.221,5.16.2020 15:16,5.16.2020 16:35,"ldeng1997 (137159), hejiyan (139076), betterxys (137188)"
21,5,43905,三三得九,江山赛区,5.5643,,5.16.2020 16:33,"Pyke95 (5403), hy1013 (100928), hw78040398 (101089)"
22,5,43807,小朋友，你是否有很多小号？,成渝赛区,5.8636,,5.16.2020 15:30,"voyager3 (4572), Yumisweet (4583), VivaLaVida13 (4150)"
23,1,43734,ha,京津东北赛区,6.0011,5.16.2020 15:45,5.16.2020 16:10,"jiangzite (34363), ace-pegasus (137048), Herbert_Duan (100920)"
24,2,43732,花样划水,京津东北赛区,6.0395,5.16.2020 15:15,5.16.2020 16:31,"Zino-_-b (139947), hw94871809 (139953), hw30398852 (139966)"
25,7,43875,随便写个名字,上合赛区,6.5258,5.16.2020 15:47,5.16.2020 16:19,"hw02918186 (138261), xkyeys (114766)"
26,6,43911,第五层机器学习方法,江山赛区,6.7695,,5.16.2020 16:04,"linzihao1999 (34274), miziha (66810), hw68932494 (140735)"
27,5,43769,CZ-5,杭厦赛区,7.0718,,5.16.2020 15:47,"nbgao (41895), hw30324143 (138957), iceice1996 (35004)"
28,1,43997,三分香七分爽,复活赛区,7.2499,5.16.2020 15:15,5.16.2020 16:35,"hw50765329 (104140), hw28633557 (138825), hw32854693 (139461)"
29,2,43937,一方通行,西北赛区,7.5473,5.16.2020 15:55,5.16.2020 16:17,"StarFading (34357), zhang_sai_zs (34880), beidongxing (136879)"
30,8,43876,"no_bug,less_time",上合赛区,7.823,,5.16.2020 16:48,"Nora_Wu (140849), sunxiangjun (100937), dyyshj (147568)"
31,7,43912,憨憨敬礼,江山赛区,7.8446,5.16.2020 16:04,5.16.2020 16:33,"hw23514915 (138251), hw45181631 (141444), BestKrystal (90892)"
32,3,43735,NingGeGe_hhh,京津东北赛区,7.9408,5.16.2020 16:17,5.16.2020 16:31,NingGeGe_hhh (6539)
33,2,43995,HDU穷哥们,复活赛区,8.1079,,5.16.2020 15:45,"lilaobass (34885), lqsute (137108), lastxuanshen (38736)"
34,3,44005,善始善终队,复活赛区,8.7756,,5.16.2020 16:35,"Renatus (139817), hw99518242 (139790)"
35,2,43841,hw01789008,武长赛区,8.9406,,5.16.2020 15:55,hw01789008 (123762)
36,6,43772,IDEA,杭厦赛区,10.0759,5.16.2020 16:19,5.16.2020 16:33,"wpf990213 (123383), wzc3162 (107634), w24khandsome (123364)"
37,4,44004,我太难了,复活赛区,10.4028,,5.16.2020 16:35,alviney_wong (3645)
38,1,43966,黄大佬与严小弟,粤港澳赛区,10.8134,5.16.2020 14:55,5.16.2020 16:22,"hw56957646 (11881), hw84806958 (137364), JiaquanYan (140137)"
39,3,43939,macrecry,西北赛区,11.0033,5.16.2020 15:15,5.16.2020 15:30,"macrecry (59335), hw29589329 (140218), hw74040016 (139971)"
40,4,43942,前面大佬等等我,西北赛区,11.2056,5.16.2020 14:55,5.16.2020 16:28,"hw67474509 (34897), smartata (13854), hw01929892 (137082)"
41,7,43771,满山我来找大王,杭厦赛区,11.3297,,5.16.2020 16:19,"YoungDk (136787), Oliver0047 (6219), VicVan (137113)"
42,5,43945,fortune,西北赛区,11.3847,5.16.2020 15:46,5.16.2020 16:17,"blessings_lin (74678), hw_cxx (13979), liuling77 (65947)"
43,8,43922,One Piece,江山赛区,11.695,,5.16.2020 15:46,"portgas-d-asce (140057), DoO916 (151168), AAlkaid (77902)"
44,5,44016,lalala,复活赛区,11.8281,,5.16.2020 16:23,hw76046311 (83057)
45,2,43970,助教小分队,粤港澳赛区,11.8445,,5.16.2020 16:37,"wenym7 (140774), JadynTao (141430), mingo34 (144216)"
46,6,44015,宅家抗疫,复活赛区,12.1608,,5.16.2020 16:35,"hw37434992 (140461), yyxxxxxxxx (7448), hw55191524 (7508)"
47,4,43741,wasaiboluoxia,京津东北赛区,12.1988,,5.16.2020 16:17,wasaiboluoxia (129566)
48,8,43775,橙超甜,杭厦赛区,12.6911,5.16.2020 16:26,5.16.2020 16:43,"pobin6 (35743), Csn1889 (79297), Sholes (80295)"
49,9,43781,风起云涌,杭厦赛区,13.2871,5.16.2020 15:56,5.16.2020 16:19,"gjy135136 (64983), wzd2020 (52834), UniverseofHK (141490)"
50,10,43785,DoubleNoob,杭厦赛区,14.0013,5.16.2020 15:31,5.16.2020 16:33,"illusivemanlyz (88167), Newbie_ (116689), hw24430548 (137976)"
51,11,43779,能吃能睡能科研,杭厦赛区,14.2959,5.16.2020 15:56,5.16.2020 16:33,"Jake5626 (52509), water0627 (137978), Allen-hong (39976)"
52,6,43946,XDU-抗疫小分队,西北赛区,16.1194,,5.16.2020 15:46,"no_O_ne (34296), hdongdong123 (39934), RalphHan (3421)"
53,7,44018,蛋黄的长裙唐僧的头发,复活赛区,16.7025,,5.16.2020 15:45,"jinmingyi (83476), hw14749917 (88172)"
54,3,43846,打个酱油不过分吧,武长赛区,18.8496,5.16.2020 15:45,5.16.2020 16:39,"hw75432418 (137167), hw13508875 (98826), gray_gray (87402)"
55,6,43816,不见了,成渝赛区,20.5209,,5.16.2020 15:46,"bugher (34331), shang949260 (34459), try_everything (82727)"
56,9,43886,滴滴滴,上合赛区,25.3112,5.16.2020 16:19,5.16.2020 16:48,"hbfczp (39190), hzatt0429 (94053), MDS110 (100978)"
57,7,43947,神厨小福贵,西北赛区,25.7045,,5.16.2020 15:55,"thefei (34314), Terry_1iu (137033), thefish (139763)"
58,8,43952,fearless,西北赛区,26.9815,5.16.2020 14:49,5.16.2020 16:04,fearless1111 (34323)
59,8,44029,东川路科研小分队,复活赛区,27.6142,5.16.2020 15:55,5.16.2020 16:23,"hw74125675 (138098), hw05265794 (139403)"
60,3,43974,chongchongchong,粤港澳赛区,27.7479,,5.16.2020 15:15,"madd2014 (46352), ddttd (11880), iTom_ (136973)"
61,9,44048,996战狼与香辛料,复活赛区,31.8856,5.16.2020 15:30,5.16.2020 16:23,Trote_w (137052)
62,12,43787,F**k,杭厦赛区,32.4919,5.16.2020 14:35,5.16.2020 16:19,hw15539291 (141180)
63,4,43855,睡不醒,武长赛区,35.18,,5.16.2020 14:15,"st1page (146560), Alisahhh (146544), AD2B1520386247648CABDEA9469E15AF (148526)"
64,7,43819,戴口罩勤洗手,成渝赛区,38.1815,,5.16.2020 15:46,"hwYWYW (136978), hwAirPlane (136986), Sw_9661 (34936)"
65,4,43986,jluzh-null,粤港澳赛区,42.9369,,5.16.2020 16:22,hw24664141 (10110)
66,10,44039,palindrome,复活赛区,49.4509,5.16.2020 15:00,5.16.2020 16:35,"hw38492405 (139700), zeal227 (139707), hw94802217 (139728)"
67,10,43890,宁宁厨,上合赛区,51.3277,,5.16.2020 16:48,hw11212679 (140424)
68,8,43821,CQUPT_SLW,成渝赛区,60.148,,5.16.2020 16:04,"yling (94124), heihuafei (95615), CQUPT_sql (137321)"
69,5,43859,玩胖次,武长赛区,66.9932,,5.16.2020 16:39,"zz2008qw (138109), zcBelieve (138503), lorence (138114)"
70,11,43892,"先放DJ,先放DJ",上合赛区,70.6333,,5.16.2020 16:35,"KryptonRefugee (137742), backkon (137718), sky__fly (137729)"
71,9,43954,EG矮蒙，EG矮蒙EG矮蒙,西北赛区,74.5477,,5.16.2020 16:29,"zk2020 (71080), hw06361881 (138190), mgg644 (111374)"
72,5,43747,来搞笑的,京津东北赛区,76.0309,5.16.2020 14:55,5.16.2020 16:31,"mengql16 (4314), hw52443242 (141772), hw25192453 (150985)"
73,9,43823,tainanlba,成渝赛区,84.2718,,5.16.2020 15:55,"Goat10 (151169), hw53917791 (141313), JGZ123 (151170)"
74,10,43826,//sleep,成渝赛区,85.3119,,5.16.2020 16:21,"hw01269209 (94399), hw42701041 (149811), yiweijian (149970)"
75,10,43956,xd127,西北赛区,100.3292,,5.16.2020 16:17,"see-you-later (36947), clearlovek (36980), doubixiaoxuezha (84251)"
76,11,43824,Kaiju,成渝赛区,100.7353,,5.16.2020 15:55,"eomlife (137232), ellezhang (104106), hw65744364 (126255)"
77,5,43979,leave,粤港澳赛区,112.3624,,5.16.2020 16:22,hw38398165 (133300)
78,6,43856,守护全世界最好的鲲鲲,武长赛区,126.7172,,5.16.2020 16:39,"chenyj99 (36967), Bota5ky (137397), hw52602753 (137462)"
79,11,44045,龙卷风筝,复活赛区,130.7793,,5.16.2020 15:45,"hw83457767 (57273), aptx_4869 (141644)"
80,6,43748,提交试一下,京津东北赛区,173.5768,,5.16.2020 16:06,"kangkang365 (68969), zequnyu (69278)"
81,12,43809,一号小分队,成渝赛区,191.4621,,5.16.2020 16:21,"hw02333004 (34385), hw13958281 (46379), hw53266638 (34423)"
82,12,44044,小猫咪你为什么总是脱毛,复活赛区,220.4015,,5.16.2020 16:23,Growing_hw (80284)
83,6,43976,上山打老虎,粤港澳赛区,265.7792,5.16.2020 15:30,5.16.2020 15:45,"Wenxin_ (137212), Marcia_ms (136976), not_rp (35870)"
84,13,43811,求求您别作战了,成渝赛区,341.0043,,5.16.2020 16:34,"smalltrick (136930), CaptYoung (90050), hw89416826 (41925)"
85,7,43861,daimaohui,武长赛区,358.3187,5.16.2020 15:30,5.16.2020 16:39,"daimaohui (65481), hw08463549 (69010)"
86,14,43828,守护最好的鲲鲲,成渝赛区,509.565,,5.16.2020 15:15,"why___ (34287), lalalahhhh (139982), hw51804065 (110282)"
87,13,43790,gregoryfh,杭厦赛区,679.0256,,5.16.2020 16:19,gregoryfh (57269)
